district_id,department,district,path,onda1_blocos_1a5,onda1_min10_afirmacoes_com_fonte_data,onda1_indicadores_minimos,onda1_status,onda2_notas_AE_justificadas,onda2_gss_rastreavel,onda2_sensibilidade,onda2_vulnerabilidade_mitigacao_data_driven,onda2_status,onda3_midia_local_especifica,onda3_sintese_textual_final,onda3_pronto_publicacao_local,onda3_status,status_geral,notes
05_Caaguazu-RI_Tres_Corrales,05_Caaguazu,RI_Tres_Corrales,Departamentos/05_Caaguazu/RI_Tres_Corrales,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.1)."
05_Caaguazu-Raul_Arsenio_Oviedo,05_Caaguazu,Raul_Arsenio_Oviedo,Departamentos/05_Caaguazu/Raul_Arsenio_Oviedo,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.5)."
05_Caaguazu-Repatriacion,05_Caaguazu,Repatriacion,Departamentos/05_Caaguazu/Repatriacion,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.7)."
05_Caaguazu-San_Joaquin,05_Caaguazu,San_Joaquin,Departamentos/05_Caaguazu/San_Joaquin,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.2)."
05_Caaguazu-San_Jose_de_los_Arroyos,05_Caaguazu,San_Jose_de_los_Arroyos,Departamentos/05_Caaguazu/San_Jose_de_los_Arroyos,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.3)."
05_Caaguazu-Santa_Rosa_del_Mbutuy,05_Caaguazu,Santa_Rosa_del_Mbutuy,Departamentos/05_Caaguazu/Santa_Rosa_del_Mbutuy,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.8)."
05_Caaguazu-Simon_Bolivar,05_Caaguazu,Simon_Bolivar,Departamentos/05_Caaguazu/Simon_Bolivar,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.3)."
05_Caaguazu-Tembiapora,05_Caaguazu,Tembiapora,Departamentos/05_Caaguazu/Tembiapora,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.5)."
05_Caaguazu-Tres_de_Febrero,05_Caaguazu,Tres_de_Febrero,Departamentos/05_Caaguazu/Tres_de_Febrero,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.9)."
05_Caaguazu-Vaqueria,05_Caaguazu,Vaqueria,Departamentos/05_Caaguazu/Vaqueria,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.9)."
05_Caaguazu-Yhu,05_Caaguazu,Yhu,Departamentos/05_Caaguazu/Yhu,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.1)."
06_Caazapa-3_de_Mayo,06_Caazapa,3_de_Mayo,Departamentos/06_Caazapa/3_de_Mayo,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.3)."
06_Caazapa-Abai,06_Caazapa,Abai,Departamentos/06_Caazapa/Abai,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.4)."
06_Caazapa-Buena_Vista,06_Caazapa,Buena_Vista,Departamentos/06_Caazapa/Buena_Vista,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.7)."
06_Caazapa-Caazapa,06_Caazapa,Caazapa,Departamentos/06_Caazapa/Caazapa,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.0)."
06_Caazapa-Doctor_Moises_Bertoni,06_Caazapa,Doctor_Moises_Bertoni,Departamentos/06_Caazapa/Doctor_Moises_Bertoni,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.7)."
06_Caazapa-Fulgencio_Yegros,06_Caazapa,Fulgencio_Yegros,Departamentos/06_Caazapa/Fulgencio_Yegros,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.7)."
06_Caazapa-General_Higinio_Morinigo,06_Caazapa,General_Higinio_Morinigo,Departamentos/06_Caazapa/General_Higinio_Morinigo,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.1)."
06_Caazapa-Maciel,06_Caazapa,Maciel,Departamentos/06_Caazapa/Maciel,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.4)."
06_Caazapa-San_Juan_Nepomuceno,06_Caazapa,San_Juan_Nepomuceno,Departamentos/06_Caazapa/San_Juan_Nepomuceno,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.7)."
06_Caazapa-Tavarai,06_Caazapa,Tavarai,Departamentos/06_Caazapa/Tavarai,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 8.3)."
06_Caazapa-Yuty,06_Caazapa,Yuty,Departamentos/06_Caazapa/Yuty,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.9)."
07_Itapua-Alto_Vera,07_Itapua,Alto_Vera,Departamentos/07_Itapua/Alto_Vera,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 8.0)."
07_Itapua-Bella_Vista,07_Itapua,Bella_Vista,Departamentos/07_Itapua/Bella_Vista,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.9)."
07_Itapua-Cambreta,07_Itapua,Cambreta,Departamentos/07_Itapua/Cambreta,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.9)."
07_Itapua-Capitan_Meza,07_Itapua,Capitan_Meza,Departamentos/07_Itapua/Capitan_Meza,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.8)."
07_Itapua-Capitan_Miranda,07_Itapua,Capitan_Miranda,Departamentos/07_Itapua/Capitan_Miranda,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.2)."
07_Itapua-Carlos_Antonio_Lopez,07_Itapua,Carlos_Antonio_Lopez,Departamentos/07_Itapua/Carlos_Antonio_Lopez,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.2)."
07_Itapua-Carmen_del_Parana,07_Itapua,Carmen_del_Parana,Departamentos/07_Itapua/Carmen_del_Parana,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.6)."
07_Itapua-Coronel_Bogado,07_Itapua,Coronel_Bogado,Departamentos/07_Itapua/Coronel_Bogado,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.0)."
07_Itapua-Edelira,07_Itapua,Edelira,Departamentos/07_Itapua/Edelira,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.6)."
07_Itapua-Encarnacion,07_Itapua,Encarnacion,Departamentos/07_Itapua/Encarnacion,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.5)."
07_Itapua-Fram,07_Itapua,Fram,Departamentos/07_Itapua/Fram,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.8)."
07_Itapua-General_Artigas,07_Itapua,General_Artigas,Departamentos/07_Itapua/General_Artigas,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.9)."
07_Itapua-General_Delgado,07_Itapua,General_Delgado,Departamentos/07_Itapua/General_Delgado,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.7)."
07_Itapua-Hohenau,07_Itapua,Hohenau,Departamentos/07_Itapua/Hohenau,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.1)."
07_Itapua-Itapua_Poty,07_Itapua,Itapua_Poty,Departamentos/07_Itapua/Itapua_Poty,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 8.1)."
07_Itapua-Jesus,07_Itapua,Jesus,Departamentos/07_Itapua/Jesus,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.3)."
07_Itapua-Jose_Leandro_Oviedo,07_Itapua,Jose_Leandro_Oviedo,Departamentos/07_Itapua/Jose_Leandro_Oviedo,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.6)."
07_Itapua-La_Paz,07_Itapua,La_Paz,Departamentos/07_Itapua/La_Paz,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.4)."
07_Itapua-Mayor_Otano,07_Itapua,Mayor_Otano,Departamentos/07_Itapua/Mayor_Otano,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.5)."
07_Itapua-Natalio,07_Itapua,Natalio,Departamentos/07_Itapua/Natalio,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.7)."
07_Itapua-Nueva_Alborada,07_Itapua,Nueva_Alborada,Departamentos/07_Itapua/Nueva_Alborada,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.4)."
07_Itapua-Obligado,07_Itapua,Obligado,Departamentos/07_Itapua/Obligado,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.3)."
07_Itapua-Pirapo,07_Itapua,Pirapo,Departamentos/07_Itapua/Pirapo,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.5)."
07_Itapua-San_Cosme_y_Damian,07_Itapua,San_Cosme_y_Damian,Departamentos/07_Itapua/San_Cosme_y_Damian,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.8)."
07_Itapua-San_Juan_del_Parana,07_Itapua,San_Juan_del_Parana,Departamentos/07_Itapua/San_Juan_del_Parana,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.7)."
07_Itapua-San_Pedro_del_Parana,07_Itapua,San_Pedro_del_Parana,Departamentos/07_Itapua/San_Pedro_del_Parana,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.2)."
07_Itapua-San_Rafael_del_Parana,07_Itapua,San_Rafael_del_Parana,Departamentos/07_Itapua/San_Rafael_del_Parana,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.0)."
07_Itapua-Tomas_Romero_Pereira,07_Itapua,Tomas_Romero_Pereira,Departamentos/07_Itapua/Tomas_Romero_Pereira,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.3)."
07_Itapua-Trinidad,07_Itapua,Trinidad,Departamentos/07_Itapua/Trinidad,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.9)."
07_Itapua-Yatytay,07_Itapua,Yatytay,Departamentos/07_Itapua/Yatytay,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.5)."
08_Misiones-Ayolas,08_Misiones,Ayolas,Departamentos/08_Misiones/Ayolas,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.3)."
08_Misiones-San_Ignacio,08_Misiones,San_Ignacio,Departamentos/08_Misiones/San_Ignacio,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.7)."
08_Misiones-San_Juan_Bautista,08_Misiones,San_Juan_Bautista,Departamentos/08_Misiones/San_Juan_Bautista,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.9)."
08_Misiones-San_Miguel,08_Misiones,San_Miguel,Departamentos/08_Misiones/San_Miguel,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.2)."
08_Misiones-San_Patricio,08_Misiones,San_Patricio,Departamentos/08_Misiones/San_Patricio,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.7)."
08_Misiones-Santa_Maria,08_Misiones,Santa_Maria,Departamentos/08_Misiones/Santa_Maria,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.1)."
08_Misiones-Santa_Rosa,08_Misiones,Santa_Rosa,Departamentos/08_Misiones/Santa_Rosa,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.1)."
08_Misiones-Santiago,08_Misiones,Santiago,Departamentos/08_Misiones/Santiago,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.9)."
08_Misiones-Villa_Florida,08_Misiones,Villa_Florida,Departamentos/08_Misiones/Villa_Florida,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.7)."
08_Misiones-Yabebyry,08_Misiones,Yabebyry,Departamentos/08_Misiones/Yabebyry,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.2)."
09_Paraguari-Acahay,09_Paraguari,Acahay,Departamentos/09_Paraguari/Acahay,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 8.1)."
09_Paraguari-Caapucu,09_Paraguari,Caapucu,Departamentos/09_Paraguari/Caapucu,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.5)."
09_Paraguari-Caballero,09_Paraguari,Caballero,Departamentos/09_Paraguari/Caballero,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.4)."
09_Paraguari-Carapegua,09_Paraguari,Carapegua,Departamentos/09_Paraguari/Carapegua,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.0)."
09_Paraguari-Escobar,09_Paraguari,Escobar,Departamentos/09_Paraguari/Escobar,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.6)."
09_Paraguari-General_Bernardino_Caballero,09_Paraguari,General_Bernardino_Caballero,Departamentos/09_Paraguari/General_Bernardino_Caballero,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.7)."
09_Paraguari-La_Colmena,09_Paraguari,La_Colmena,Departamentos/09_Paraguari/La_Colmena,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.0)."
09_Paraguari-Mbuyapey,09_Paraguari,Mbuyapey,Departamentos/09_Paraguari/Mbuyapey,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.1)."
09_Paraguari-Paraguari,09_Paraguari,Paraguari,Departamentos/09_Paraguari/Paraguari,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.7)."
09_Paraguari-Pirayu,09_Paraguari,Pirayu,Departamentos/09_Paraguari/Pirayu,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.2)."
09_Paraguari-Quiindy,09_Paraguari,Quiindy,Departamentos/09_Paraguari/Quiindy,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 8.5)."
09_Paraguari-Quyquyho,09_Paraguari,Quyquyho,Departamentos/09_Paraguari/Quyquyho,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.3)."
09_Paraguari-San_Roque_Gonzalez,09_Paraguari,San_Roque_Gonzalez,Departamentos/09_Paraguari/San_Roque_Gonzalez,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.9)."
09_Paraguari-Sapucai,09_Paraguari,Sapucai,Departamentos/09_Paraguari/Sapucai,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.4)."
09_Paraguari-Tebicuary_mi,09_Paraguari,Tebicuary_mi,Departamentos/09_Paraguari/Tebicuary_mi,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.4)."
09_Paraguari-Yaguarun,09_Paraguari,Yaguarun,Departamentos/09_Paraguari/Yaguarun,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 8.5)."
09_Paraguari-Ybycui,09_Paraguari,Ybycui,Departamentos/09_Paraguari/Ybycui,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.5)."
09_Paraguari-Ybytimi,09_Paraguari,Ybytimi,Departamentos/09_Paraguari/Ybytimi,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.7)."
10_Alto_Parana-Ciudad_del_Este,10_Alto_Parana,Ciudad_del_Este,Departamentos/10_Alto_Parana/Ciudad_del_Este,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.0)."
10_Alto_Parana-Doctor_Raul_Pena,10_Alto_Parana,Doctor_Raul_Pena,Departamentos/10_Alto_Parana/Doctor_Raul_Pena,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.6)."
10_Alto_Parana-Domingo_Martinez_de_Irala,10_Alto_Parana,Domingo_Martinez_de_Irala,Departamentos/10_Alto_Parana/Domingo_Martinez_de_Irala,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.9)."
10_Alto_Parana-Hernandarias,10_Alto_Parana,Hernandarias,Departamentos/10_Alto_Parana/Hernandarias,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 8.0)."
10_Alto_Parana-Iruna,10_Alto_Parana,Iruna,Departamentos/10_Alto_Parana/Iruna,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.1)."
10_Alto_Parana-Itakyry,10_Alto_Parana,Itakyry,Departamentos/10_Alto_Parana/Itakyry,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.4)."
10_Alto_Parana-Juan_Emilio_OLeary,10_Alto_Parana,Juan_Emilio_OLeary,Departamentos/10_Alto_Parana/Juan_Emilio_OLeary,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.7)."
10_Alto_Parana-Juan_Leon_Mallorquin,10_Alto_Parana,Juan_Leon_Mallorquin,Departamentos/10_Alto_Parana/Juan_Leon_Mallorquin,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.3)."
10_Alto_Parana-Los_Cedrales,10_Alto_Parana,Los_Cedrales,Departamentos/10_Alto_Parana/Los_Cedrales,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.0)."
