department,district,path,lat,lon,solar_jan_dez,solar_media_anual,precip_jan_dez,precip_total_anual_mm,inclinacao_anual_graus,inclinacao_inverno_graus,inclinacao_verao_graus,fonte,data_acesso
15_Presidente_Hayes,Teniente_Esteban_Martinez,Departamentos/15_Presidente_Hayes/Teniente_Esteban_Martinez,-23.9712786,-59.7561724,6.68|6.08|5.46|4.44|3.41|2.94|3.33|4.15|4.84|5.56|6.36|6.59,4.99,4.06|4.56|4.19|3.31|2.31|0.82|0.75|0.48|0.94|2.57|3.89|4.30,980,24,34,14,nasa_power,2026-03-20
15_Presidente_Hayes,Teniente_Irala_Fernandez,Departamentos/15_Presidente_Hayes/Teniente_Irala_Fernandez,-23.2053339,-59.7676341,6.68|6.08|5.46|4.44|3.41|2.94|3.33|4.15|4.84|5.56|6.36|6.59,4.99,3.34|4.32|3.54|2.64|1.88|0.70|0.51|0.36|0.63|2.24|3.24|3.69,825,23,33,13,nasa_power,2026-03-20
15_Presidente_Hayes,Villa_Hayes,Departamentos/15_Presidente_Hayes/Villa_Hayes,-25.0928654,-57.5246478,6.76|6.20|5.42|4.44|3.36|2.83|3.21|3.93|4.61|5.49|6.42|6.78,4.95,3.98|5.28|4.20|4.77|4.60|2.36|1.90|1.08|2.32|5.20|6.56|5.87,1465,25,35,15,nasa_power,2026-03-20
16_Boqueron,Boqueron,Departamentos/16_Boqueron/Boqueron,-22.7724228,-59.9408946,6.67|6.10|5.57|4.55|3.49|3.01|3.39|4.22|4.82|5.55|6.35|6.57,5.02,3.34|4.32|3.54|2.64|1.88|0.70|0.51|0.36|0.63|2.24|3.24|3.69,825,23,33,13,nasa_power,2026-03-20
16_Boqueron,Filadelfia,Departamentos/16_Boqueron/Filadelfia,-22.333333333,-60.016666666,6.59|6.02|5.41|4.37|3.38|2.88|3.34|4.19|4.79|5.46|6.25|6.43,4.93,3.36|4.51|3.39|2.66|2.04|0.87|0.57|0.38|0.74|2.43|3.54|3.77,860,22,32,12,nasa_power,2026-03-20
16_Boqueron,Loma_Plata,Departamentos/16_Boqueron/Loma_Plata,-22.3848499,-59.8382177,6.67|6.10|5.57|4.55|3.49|3.01|3.39|4.22|4.82|5.55|6.35|6.57,5.02,3.36|4.51|3.39|2.66|2.04|0.87|0.57|0.38|0.74|2.43|3.54|3.77,860,22,32,12,nasa_power,2026-03-20
16_Boqueron,Mariscal_Estigarribia,Departamentos/16_Boqueron/Mariscal_Estigarribia,-22.0297927,-60.5984488,6.59|6.02|5.41|4.37|3.38|2.88|3.34|4.19|4.79|5.46|6.25|6.43,4.93,3.05|4.09|2.98|2.10|1.20|0.47|0.25|0.20|0.40|1.69|2.28|2.95,659,22,32,12,nasa_power,2026-03-20
17_Alto_Paraguay,Bahia_Negra,Departamentos/17_Alto_Paraguay/Bahia_Negra,-20.2308712,-58.1690716,6.35|5.85|5.61|4.86|3.73|3.36|3.71|4.40|4.74|5.38|6.15|6.29,5.04,4.37|4.74|3.30|2.15|2.12|0.82|0.65|0.45|1.26|2.75|3.44|4.49,930,20,30,10,nasa_power,2026-03-20
17_Alto_Paraguay,Capitan_Carmelo_Peralta,Departamentos/17_Alto_Paraguay/Capitan_Carmelo_Peralta,-25.4633647,-56.4539106,6.74|6.20|5.50|4.48|3.35|2.88|3.21|3.96|4.59|5.43|6.43|6.81,4.96,4.22|4.82|4.21|5.08|5.55|3.01|2.43|1.68|3.07|6.04|6.33|5.37,1577,25,35,15,nasa_power,2026-03-20
17_Alto_Paraguay,Fuerte_Olimpo,Departamentos/17_Alto_Paraguay/Fuerte_Olimpo,-21.0385406,-57.8748123,6.43|5.94|5.66|4.87|3.72|3.33|3.58|4.35|4.83|5.51|6.31|6.42,5.08,3.94|4.75|3.21|2.60|2.58|1.34|0.85|0.50|1.38|3.19|4.71|4.14,1010,21,31,11,nasa_power,2026-03-20
17_Alto_Paraguay,Puerto_Casado,Departamentos/17_Alto_Paraguay/Puerto_Casado,-22.285746,-57.9431435,6.55|5.94|5.63|4.73|3.58|3.17|3.41|4.19|4.70|5.44|6.28|6.49,5.01,4.90|5.26|3.87|3.95|3.42|1.89|1.23|0.73|1.82|4.20|6.73|5.40,1321,22,32,12,nasa_power,2026-03-20
00_Distrito_Capital,Asuncion,Departamentos/00_Distrito_Capital/Asuncion,-25.2800459,-57.6343814,6.76|6.20|5.42|4.44|3.36|2.83|3.21|3.93|4.61|5.49|6.42|6.78,4.95,4.06|4.92|4.37|4.97|4.62|2.47|2.03|1.23|2.44|5.27|6.35|5.78,1477,25,35,15,nasa_power,2026-03-20
01_Concepcion,Arroyito,Departamentos/01_Concepcion/Arroyito,-23.1736945,-56.7749397,6.60|6.02|5.62|4.65|3.48|3.07|3.35|4.15|4.72|5.46|6.29|6.53,4.99,5.33|5.55|3.79|4.45|3.61|2.37|1.49|1.02|2.43|4.71|6.83|5.32,1428,23,33,13,nasa_power,2026-03-20
01_Concepcion,Azotey,Departamentos/01_Concepcion/Azotey,-23.3145263,-56.4883184,6.60|6.02|5.62|4.65|3.48|3.07|3.35|4.15|4.72|5.46|6.29|6.53,4.99,5.02|6.05|3.88|4.59|4.15|2.69|1.75|1.40|2.84|5.35|6.49|5.50,1513,23,33,13,nasa_power,2026-03-20
01_Concepcion,Belen,Departamentos/01_Concepcion/Belen,-23.4698991,-57.263577,6.68|6.07|5.58|4.63|3.47|3.00|3.30|4.09|4.68|5.49|6.34|6.61,5.0,5.06|5.33|3.86|4.64|3.74|2.38|1.55|1.01|2.42|4.87|6.80|5.38,1432,23,33,13,nasa_power,2026-03-20
01_Concepcion,Concepcion,Departamentos/01_Concepcion/Concepcion,-23.4068158,-57.4427755,6.68|6.07|5.58|4.63|3.47|3.00|3.30|4.09|4.68|5.49|6.34|6.61,5.0,5.06|5.33|3.86|4.64|3.74|2.38|1.55|1.01|2.42|4.87|6.80|5.38,1432,23,33,13,nasa_power,2026-03-20
01_Concepcion,Horqueta,Departamentos/01_Concepcion/Horqueta,-23.344573,-57.0513696,6.68|6.07|5.58|4.63|3.47|3.00|3.30|4.09|4.68|5.49|6.34|6.61,5.0,5.04|5.34|3.81|4.67|3.81|2.48|1.61|1.04|2.55|4.97|6.84|5.33,1446,23,33,13,nasa_power,2026-03-20
01_Concepcion,Itacua,Departamentos/01_Concepcion/Itacua,-22.4849968,-57.8399918,6.55|5.94|5.63|4.73|3.58|3.17|3.41|4.19|4.70|5.44|6.28|6.49,5.01,4.90|5.26|3.87|3.95|3.42|1.89|1.23|0.73|1.82|4.20|6.73|5.40,1321,22,32,12,nasa_power,2026-03-20
01_Concepcion,Loreto,Departamentos/01_Concepcion/Loreto,-23.2745683,-57.3238358,6.68|6.07|5.58|4.63|3.47|3.00|3.30|4.09|4.68|5.49|6.34|6.61,5.0,5.06|5.33|3.86|4.64|3.74|2.38|1.55|1.01|2.42|4.87|6.80|5.38,1432,23,33,13,nasa_power,2026-03-20
01_Concepcion,Paso_Barreto,Departamentos/01_Concepcion/Paso_Barreto,-23.0484433,-57.1218936,6.68|6.07|5.58|4.63|3.47|3.00|3.30|4.09|4.68|5.49|6.34|6.61,5.0,5.33|5.55|3.79|4.45|3.61|2.37|1.49|1.02|2.43|4.71|6.83|5.32,1428,23,33,13,nasa_power,2026-03-20
01_Concepcion,Paso_Horqueta,Departamentos/01_Concepcion/Paso_Horqueta,-23.0756831,-57.3851592,6.68|6.07|5.58|4.63|3.47|3.00|3.30|4.09|4.68|5.49|6.34|6.61,5.0,5.29|5.35|3.90|4.49|3.49|2.24|1.40|0.92|2.25|4.55|6.96|5.33,1405,23,33,13,nasa_power,2026-03-20
01_Concepcion,San_Alfredo,Departamentos/01_Concepcion/San_Alfredo,-22.8844489,-57.4050333,6.55|5.94|5.63|4.73|3.58|3.17|3.41|4.19|4.70|5.44|6.28|6.49,5.01,5.29|5.35|3.90|4.49|3.49|2.24|1.40|0.92|2.25|4.55|6.96|5.33,1405,23,33,13,nasa_power,2026-03-20
01_Concepcion,San_Carlos_del_Apa,Departamentos/01_Concepcion/San_Carlos_del_Apa,-22.2451434,-57.2873989,6.55|5.94|5.63|4.73|3.58|3.17|3.41|4.19|4.70|5.44|6.28|6.49,5.01,4.81|5.23|3.40|3.53|3.29|1.93|1.22|0.82|1.95|3.99|5.99|4.86,1249,22,32,12,nasa_power,2026-03-20
01_Concepcion,San_Lazaro,Departamentos/01_Concepcion/San_Lazaro,-22.1078086,-57.9629855,6.55|5.94|5.63|4.73|3.58|3.17|3.41|4.19|4.70|5.44|6.28|6.49,5.01,4.50|5.11|3.57|3.48|3.25|1.79|1.14|0.66|1.68|3.83|6.39|4.89,1226,22,32,12,nasa_power,2026-03-20
01_Concepcion,Sargento_Jose_Felix_Lopez,Departamentos/01_Concepcion/Sargento_Jose_Felix_Lopez,-20.5630771,-62.2657793,6.14|5.62|5.08|4.19|3.33|2.97|3.57|4.51|4.88|5.46|6.00|5.97,4.81,4.15|4.78|3.30|2.10|0.67|0.37|0.21|0.09|0.37|1.25|2.18|4.08,717,21,31,11,nasa_power,2026-03-20
01_Concepcion,Yby_Yau,Departamentos/01_Concepcion/Yby_Yau,-22.9664133,-56.5447268,6.44|5.92|5.66|4.74|3.62|3.27|3.51|4.32|4.78|5.46|6.22|6.37,5.03,5.73|6.48|3.81|4.42|3.90|2.65|1.61|1.40|2.78|5.13|6.33|5.60,1517,23,33,13,nasa_power,2026-03-20
02_San_Pedro,25_de_Diciembre,Departamentos/02_San_Pedro/25_de_Diciembre,-24.8131845,-56.7267452,6.73|6.14|5.58|4.61|3.40|2.96|3.24|4.04|4.62|5.38|6.37|6.67,4.98,4.01|5.16|4.08|4.81|5.02|2.63|2.06|1.22|2.64|5.54|6.51|5.62,1501,25,35,15,nasa_power,2026-03-20
02_San_Pedro,Antequera,Departamentos/02_San_Pedro/Antequera,-24.085699,-57.2002552,6.64|6.12|5.48|4.54|3.38|2.87|3.21|3.93|4.62|5.45|6.37|6.67,4.94,4.53|5.36|3.81|4.66|4.20|2.48|1.75|1.07|2.54|5.11|6.60|5.46,1448,24,34,14,nasa_power,2026-03-20
02_San_Pedro,Capiibary,Departamentos/02_San_Pedro/Capiibary,-24.7260964,-56.0162159,6.73|6.14|5.58|4.61|3.40|2.96|3.24|4.04|4.62|5.38|6.37|6.67,4.98,3.87|5.26|3.84|4.83|5.36|2.93|2.09|1.42|3.16|5.77|6.31|5.40,1529,25,35,15,nasa_power,2026-03-20
02_San_Pedro,Chore,Departamentos/02_San_Pedro/Chore,-24.1858573,-56.5832982,6.73|6.14|5.58|4.61|3.40|2.96|3.24|4.04|4.62|5.38|6.37|6.67,4.98,4.39|5.38|3.67|4.73|4.50|2.66|1.89|1.18|2.77|5.36|6.53|5.43,1476,24,34,14,nasa_power,2026-03-20
02_San_Pedro,General_Elizardo_Aquino,Departamentos/02_San_Pedro/General_Elizardo_Aquino,-24.4465037,-56.8994063,6.73|6.14|5.58|4.61|3.40|2.96|3.24|4.04|4.62|5.38|6.37|6.67,4.98,4.04|5.25|3.80|4.78|4.94|2.68|1.98|1.20|2.76|5.48|6.46|5.49,1487,24,34,14,nasa_power,2026-03-20
02_San_Pedro,General_Resquin,Departamentos/02_San_Pedro/General_Resquin,-24.0917657,-57.0691874,6.64|6.12|5.48|4.54|3.38|2.87|3.21|3.93|4.62|5.45|6.37|6.67,4.94,4.39|5.38|3.67|4.73|4.50|2.66|1.89|1.18|2.77|5.36|6.53|5.43,1476,24,34,14,nasa_power,2026-03-20
02_San_Pedro,Guayaibi,Departamentos/02_San_Pedro/Guayaibi,-24.5276771,-56.406702,6.73|6.14|5.58|4.61|3.40|2.96|3.24|4.04|4.62|5.38|6.37|6.67,4.98,3.87|5.26|3.84|4.83|5.36|2.93|2.09|1.42|3.16|5.77|6.31|5.40,1529,25,35,15,nasa_power,2026-03-20
02_San_Pedro,Itacurubi,Departamentos/02_San_Pedro/Itacurubi,-24.5360385,-56.8248844,6.73|6.14|5.58|4.61|3.40|2.96|3.24|4.04|4.62|5.38|6.37|6.67,4.98,4.04|5.25|3.80|4.78|4.94|2.68|1.98|1.20|2.76|5.48|6.46|5.49,1487,25,35,15,nasa_power,2026-03-20
02_San_Pedro,Itacurubi_del_Rosario,Departamentos/02_San_Pedro/Itacurubi_del_Rosario,-24.5360385,-56.8248844,6.73|6.14|5.58|4.61|3.40|2.96|3.24|4.04|4.62|5.38|6.37|6.67,4.98,4.04|5.25|3.80|4.78|4.94|2.68|1.98|1.20|2.76|5.48|6.46|5.49,1487,25,35,15,nasa_power,2026-03-20
02_San_Pedro,Liberacion,Departamentos/02_San_Pedro/Liberacion,-24.1921208,-56.4349632,6.73|6.14|5.58|4.61|3.40|2.96|3.24|4.04|4.62|5.38|6.37|6.67,4.98,4.30|5.59|3.83|4.68|4.70|2.79|1.94|1.42|3.00|5.56|6.44|5.43,1512,24,34,14,nasa_power,2026-03-20
02_San_Pedro,Lima,Departamentos/02_San_Pedro/Lima,-23.8807425,-56.4824428,6.60|6.02|5.62|4.65|3.48|3.07|3.35|4.15|4.72|5.46|6.29|6.53,4.99,4.30|5.59|3.83|4.68|4.70|2.79|1.94|1.42|3.00|5.56|6.44|5.43,1512,24,34,14,nasa_power,2026-03-20
02_San_Pedro,Nueva_Germania,Departamentos/02_San_Pedro/Nueva_Germania,-23.9121136,-56.701067,6.60|6.02|5.62|4.65|3.48|3.07|3.35|4.15|4.72|5.46|6.29|6.53,4.99,4.39|5.38|3.67|4.73|4.50|2.66|1.89|1.18|2.77|5.36|6.53|5.43,1476,24,34,14,nasa_power,2026-03-20
02_San_Pedro,San_Estanislao,Departamentos/02_San_Pedro/San_Estanislao,-24.6657428,-56.4416798,6.73|6.14|5.58|4.61|3.40|2.96|3.24|4.04|4.62|5.38|6.37|6.67,4.98,3.87|5.26|3.84|4.83|5.36|2.93|2.09|1.42|3.16|5.77|6.31|5.40,1529,25,35,15,nasa_power,2026-03-20
02_San_Pedro,San_Pablo,Departamentos/02_San_Pedro/San_Pablo,-24.1042864,-56.8648728,6.73|6.14|5.58|4.61|3.40|2.96|3.24|4.04|4.62|5.38|6.37|6.67,4.98,4.39|5.38|3.67|4.73|4.50|2.66|1.89|1.18|2.77|5.36|6.53|5.43,1476,24,34,14,nasa_power,2026-03-20
02_San_Pedro,San_Pedro_de_Ycuamandiyu,Departamentos/02_San_Pedro/San_Pedro_de_Ycuamandiyu,-24.0833,-57.0833,6.64|6.12|5.48|4.54|3.38|2.87|3.21|3.93|4.62|5.45|6.37|6.67,4.94,4.39|5.38|3.67|4.73|4.50|2.66|1.89|1.18|2.77|5.36|6.53|5.43,1476,24,34,14,nasa_power,2026-03-20
02_San_Pedro,San_Vicente_Pancholo,Departamentos/02_San_Pedro/San_Vicente_Pancholo,-23.7333,-56.5,6.60|6.02|5.62|4.65|3.48|3.07|3.35|4.15|4.72|5.46|6.29|6.53,4.99,5.02|6.05|3.88|4.59|4.15|2.69|1.75|1.40|2.84|5.35|6.49|5.50,1513,24,34,14,nasa_power,2026-03-20
02_San_Pedro,Santa_Rosa_del_Aguaray,Departamentos/02_San_Pedro/Santa_Rosa_del_Aguaray,-23.8259783,-56.5207034,6.60|6.02|5.62|4.65|3.48|3.07|3.35|4.15|4.72|5.46|6.29|6.53,4.99,4.30|5.59|3.83|4.68|4.70|2.79|1.94|1.42|3.00|5.56|6.44|5.43,1512,24,34,14,nasa_power,2026-03-20
02_San_Pedro,Tacuati,Departamentos/02_San_Pedro/Tacuati,-23.4572643,-56.7384496,6.60|6.02|5.62|4.65|3.48|3.07|3.35|4.15|4.72|5.46|6.29|6.53,4.99,5.04|5.34|3.81|4.67|3.81|2.48|1.61|1.04|2.55|4.97|6.84|5.33,1446,23,33,13,nasa_power,2026-03-20
02_San_Pedro,Union,Departamentos/02_San_Pedro/Union,-24.8076366,-56.5190779,6.73|6.14|5.58|4.61|3.40|2.96|3.24|4.04|4.62|5.38|6.37|6.67,4.98,4.01|5.07|4.02|4.91|5.57|2.99|2.26|1.49|3.14|5.94|6.33|5.41,1557,25,35,15,nasa_power,2026-03-20
02_San_Pedro,Villa_del_Rosario,Departamentos/02_San_Pedro/Villa_del_Rosario,-24.4233326,-57.1129598,6.64|6.12|5.48|4.54|3.38|2.87|3.21|3.93|4.62|5.45|6.37|6.67,4.94,4.04|5.25|3.80|4.78|4.94|2.68|1.98|1.20|2.76|5.48|6.46|5.49,1487,24,34,14,nasa_power,2026-03-20
02_San_Pedro,Yataity_del_Norte,Departamentos/02_San_Pedro/Yataity_del_Norte,-24.8459312,-56.3560445,6.73|6.14|5.58|4.61|3.40|2.96|3.24|4.04|4.62|5.38|6.37|6.67,4.98,4.01|5.07|4.02|4.91|5.57|2.99|2.26|1.49|3.14|5.94|6.33|5.41,1557,25,35,15,nasa_power,2026-03-20
02_San_Pedro,Yrybucua,Departamentos/02_San_Pedro/Yrybucua,-24.479991,-56.085646,6.73|6.14|5.58|4.61|3.40|2.96|3.24|4.04|4.62|5.38|6.37|6.67,4.98,3.87|5.26|3.84|4.83|5.36|2.93|2.09|1.42|3.16|5.77|6.31|5.40,1529,24,34,14,nasa_power,2026-03-20
03_Cordillera,Altos,Departamentos/03_Cordillera/Altos,-25.2617324,-57.2492898,6.76|6.20|5.42|4.44|3.36|2.83|3.21|3.93|4.61|5.49|6.42|6.78,4.95,4.06|4.92|4.37|4.97|4.62|2.47|2.03|1.23|2.44|5.27|6.35|5.78,1477,25,35,15,nasa_power,2026-03-20
03_Cordillera,Arroyos_y_Esteros,Departamentos/03_Cordillera/Arroyos_y_Esteros,-25.0541561,-57.0970807,6.76|6.20|5.42|4.44|3.36|2.83|3.21|3.93|4.61|5.49|6.42|6.78,4.95,4.01|5.16|4.08|4.81|5.02|2.63|2.06|1.22|2.64|5.54|6.51|5.62,1501,25,35,15,nasa_power,2026-03-20
03_Cordillera,Caacupe,Departamentos/03_Cordillera/Caacupe,-25.3856888,-57.140477,6.76|6.20|5.42|4.44|3.36|2.83|3.21|3.93|4.61|5.49|6.42|6.78,4.95,4.09|4.96|4.29|4.95|4.91|2.61|2.14|1.32|2.58|5.53|6.42|5.66,1506,25,35,15,nasa_power,2026-03-20
03_Cordillera,Caraguatay,Departamentos/03_Cordillera/Caraguatay,-25.2395075,-56.8252913,6.74|6.20|5.50|4.48|3.35|2.88|3.21|3.96|4.59|5.43|6.43|6.81,4.96,4.01|5.16|4.08|4.81|5.02|2.63|2.06|1.22|2.64|5.54|6.51|5.62,1501,25,35,15,nasa_power,2026-03-20
03_Cordillera,Emboscada,Departamentos/03_Cordillera/Emboscada,-25.1250628,-57.349522,6.76|6.20|5.42|4.44|3.36|2.83|3.21|3.93|4.61|5.49|6.42|6.78,4.95,3.98|5.28|4.20|4.77|4.60|2.36|1.90|1.08|2.32|5.20|6.56|5.87,1465,25,35,15,nasa_power,2026-03-20
03_Cordillera,Eusebio_Ayala,Departamentos/03_Cordillera/Eusebio_Ayala,-25.3826238,-56.9622692,6.74|6.20|5.50|4.48|3.35|2.88|3.21|3.96|4.59|5.43|6.43|6.81,4.96,4.09|4.96|4.29|4.95|4.91|2.61|2.14|1.32|2.58|5.53|6.42|5.66,1506,25,35,15,nasa_power,2026-03-20
03_Cordillera,Isla_Pucu,Departamentos/03_Cordillera/Isla_Pucu,-25.3084188,-56.8994355,6.74|6.20|5.50|4.48|3.35|2.88|3.21|3.96|4.59|5.43|6.43|6.81,4.96,4.09|4.96|4.29|4.95|4.91|2.61|2.14|1.32|2.58|5.53|6.42|5.66,1506,25,35,15,nasa_power,2026-03-20
03_Cordillera,Itacurubi_de_la_Cordillera,Departamentos/03_Cordillera/Itacurubi_de_la_Cordillera,-25.4631759,-56.847988,6.74|6.20|5.50|4.48|3.35|2.88|3.21|3.96|4.59|5.43|6.43|6.81,4.96,4.09|4.96|4.29|4.95|4.91|2.61|2.14|1.32|2.58|5.53|6.42|5.66,1506,25,35,15,nasa_power,2026-03-20
03_Cordillera,Juan_de_Mena,Departamentos/03_Cordillera/Juan_de_Mena,-24.954092,-56.7627916,6.73|6.14|5.58|4.61|3.40|2.96|3.24|4.04|4.62|5.38|6.37|6.67,4.98,4.01|5.16|4.08|4.81|5.02|2.63|2.06|1.22|2.64|5.54|6.51|5.62,1501,25,35,15,nasa_power,2026-03-20
03_Cordillera,Loma_Grande,Departamentos/03_Cordillera/Loma_Grande,-25.1777335,-57.2335766,6.76|6.20|5.42|4.44|3.36|2.83|3.21|3.93|4.61|5.49|6.42|6.78,4.95,3.98|5.28|4.20|4.77|4.60|2.36|1.90|1.08|2.32|5.20|6.56|5.87,1465,25,35,15,nasa_power,2026-03-20
03_Cordillera,Mbocayaty_del_Yhaguy,Departamentos/03_Cordillera/Mbocayaty_del_Yhaguy,-25.3418119,-56.7263211,6.74|6.20|5.50|4.48|3.35|2.88|3.21|3.96|4.59|5.43|6.43|6.81,4.96,4.09|4.96|4.29|4.95|4.91|2.61|2.14|1.32|2.58|5.53|6.42|5.66,1506,25,35,15,nasa_power,2026-03-20
03_Cordillera,Nueva_Colombia,Departamentos/03_Cordillera/Nueva_Colombia,-25.1879075,-57.305443,6.76|6.20|5.42|4.44|3.36|2.83|3.21|3.93|4.61|5.49|6.42|6.78,4.95,3.98|5.28|4.20|4.77|4.60|2.36|1.90|1.08|2.32|5.20|6.56|5.87,1465,25,35,15,nasa_power,2026-03-20
03_Cordillera,Piribebuy,Departamentos/03_Cordillera/Piribebuy,-25.4644144,-57.0422264,6.76|6.20|5.42|4.44|3.36|2.83|3.21|3.93|4.61|5.49|6.42|6.78,4.95,4.09|4.96|4.29|4.95|4.91|2.61|2.14|1.32|2.58|5.53|6.42|5.66,1506,25,35,15,nasa_power,2026-03-20
03_Cordillera,Primero_de_Marzo,Departamentos/03_Cordillera/Primero_de_Marzo,-25.1530253,-56.9280309,6.74|6.20|5.50|4.48|3.35|2.88|3.21|3.96|4.59|5.43|6.43|6.81,4.96,4.01|5.16|4.08|4.81|5.02|2.63|2.06|1.22|2.64|5.54|6.51|5.62,1501,25,35,15,nasa_power,2026-03-20
03_Cordillera,San_Bernardino,Departamentos/03_Cordillera/San_Bernardino,-25.3087796,-57.2958319,6.76|6.20|5.42|4.44|3.36|2.83|3.21|3.93|4.61|5.49|6.42|6.78,4.95,4.06|4.92|4.37|4.97|4.62|2.47|2.03|1.23|2.44|5.27|6.35|5.78,1477,25,35,15,nasa_power,2026-03-20
03_Cordillera,San_Jose_de_los_Arroyos,Departamentos/03_Cordillera/San_Jose_de_los_Arroyos,-25.4724736,-56.7161598,6.74|6.20|5.50|4.48|3.35|2.88|3.21|3.96|4.59|5.43|6.43|6.81,4.96,4.09|4.96|4.29|4.95|4.91|2.61|2.14|1.32|2.58|5.53|6.42|5.66,1506,25,35,15,nasa_power,2026-03-20
03_Cordillera,Santa_Elena,Departamentos/03_Cordillera/Santa_Elena,-25.4144566,-56.797215,6.74|6.20|5.50|4.48|3.35|2.88|3.21|3.96|4.59|5.43|6.43|6.81,4.96,4.09|4.96|4.29|4.95|4.91|2.61|2.14|1.32|2.58|5.53|6.42|5.66,1506,25,35,15,nasa_power,2026-03-20
